android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int mDecorChildCount -> T
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> U
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> V
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> W
    int mScrollState -> Z
    void setScrollState(int) -> setScrollState
    void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    void removeNonDecorViews() -> f
    android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    int getOffscreenPageLimit() -> getOffscreenPageLimit
    void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    void setPageMargin(int) -> setPageMargin
    int getPageMargin() -> getPageMargin
    void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    void setPageMarginDrawable(int) -> setPageMarginDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    float distanceInfluenceForSnapDuration(float) -> a
    void smoothScrollTo(int,int,int) -> a
    android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    void dataSetChanged() -> a
    void populate() -> b
    void populate(int) -> a
    void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int) -> d
    void onPageScrolled(int,float,int) -> a
    void completeScroll() -> g
    boolean isGutterDrag(float,float) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performDrag(float) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> h
    int determineTargetPage(int,float,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> i
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> c
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> c
    boolean pageRight() -> d
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$300() -> e
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ab:
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.ac:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ad:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.ae:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.af:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ag:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ah:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ai:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.aj:
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.baidu.mobads.AdSettings -> com.baidu.mobads.AdSettings:
    java.util.HashSet a -> a
    org.json.JSONArray b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.util.HashSet j -> j
    org.json.JSONArray k -> k
    org.json.JSONObject l -> l
    org.json.JSONObject getAttr() -> getAttr
    void setKey(java.lang.String[]) -> setKey
    void setKey(java.util.List) -> setKey
    void setSex(com.baidu.mobads.AdSettings$Sex) -> setSex
    void setBirthday(java.util.Calendar) -> setBirthday
    void setCity(java.lang.String) -> setCity
    void setZip(java.lang.String) -> setZip
    void setJob(java.lang.String) -> setJob
    void setEducation(com.baidu.mobads.AdSettings$Education) -> setEducation
    void setSalary(com.baidu.mobads.AdSettings$Salary) -> setSalary
    void setHob(java.lang.String[]) -> setHob
    void setHob(java.util.List) -> setHob
    void setUserAttr(java.lang.String,java.lang.String) -> setUserAttr
com.baidu.mobads.AdSettings$Education -> com.baidu.mobads.AdSettings$Education:
    com.baidu.mobads.AdSettings$Education PRIMARY -> PRIMARY
    com.baidu.mobads.AdSettings$Education JUNIOR -> JUNIOR
    com.baidu.mobads.AdSettings$Education SENIOR -> SENIOR
    com.baidu.mobads.AdSettings$Education SPECIALTY -> SPECIALTY
    com.baidu.mobads.AdSettings$Education BACHELOR -> BACHELOR
    com.baidu.mobads.AdSettings$Education MASTER -> MASTER
    com.baidu.mobads.AdSettings$Education DOCTOR -> DOCTOR
    int a -> a
    com.baidu.mobads.AdSettings$Education[] b -> b
    com.baidu.mobads.AdSettings$Education[] values() -> values
    com.baidu.mobads.AdSettings$Education valueOf(java.lang.String) -> valueOf
    int getValue() -> getValue
com.baidu.mobads.AdSettings$Salary -> com.baidu.mobads.AdSettings$Salary:
    com.baidu.mobads.AdSettings$Salary F0T1k -> F0T1k
    com.baidu.mobads.AdSettings$Salary F1kT2k -> F1kT2k
    com.baidu.mobads.AdSettings$Salary F2kT3k -> F2kT3k
    com.baidu.mobads.AdSettings$Salary F3kT4k -> F3kT4k
    com.baidu.mobads.AdSettings$Salary F4kT5k -> F4kT5k
    com.baidu.mobads.AdSettings$Salary F5kT6k -> F5kT6k
    com.baidu.mobads.AdSettings$Salary F6kT7k -> F6kT7k
    com.baidu.mobads.AdSettings$Salary F7kT8k -> F7kT8k
    com.baidu.mobads.AdSettings$Salary F8kT9k -> F8kT9k
    com.baidu.mobads.AdSettings$Salary F9kT10k -> F9kT10k
    com.baidu.mobads.AdSettings$Salary F10kT15k -> F10kT15k
    com.baidu.mobads.AdSettings$Salary F15kT20k -> F15kT20k
    com.baidu.mobads.AdSettings$Salary F20 -> F20
    int a -> a
    com.baidu.mobads.AdSettings$Salary[] b -> b
    com.baidu.mobads.AdSettings$Salary[] values() -> values
    com.baidu.mobads.AdSettings$Salary valueOf(java.lang.String) -> valueOf
    int getValue() -> getValue
com.baidu.mobads.AdSettings$Sex -> com.baidu.mobads.AdSettings$Sex:
    com.baidu.mobads.AdSettings$Sex MALE -> MALE
    com.baidu.mobads.AdSettings$Sex FEMALE -> FEMALE
    int a -> a
    com.baidu.mobads.AdSettings$Sex[] b -> b
    com.baidu.mobads.AdSettings$Sex[] values() -> values
    com.baidu.mobads.AdSettings$Sex valueOf(java.lang.String) -> valueOf
    int getValue() -> getValue
com.baidu.mobads.AdSize -> com.baidu.mobads.AdSize:
    com.baidu.mobads.AdSize Banner -> Banner
    com.baidu.mobads.AdSize Square -> Square
    com.baidu.mobads.AdSize VideoInterstitial -> VideoInterstitial
    com.baidu.mobads.AdSize VideoPause -> VideoPause
    com.baidu.mobads.AdSize VideoSwitch -> VideoSwitch
    com.baidu.mobads.AdSize InterstitialGame -> InterstitialGame
    com.baidu.mobads.AdSize InterstitialReader -> InterstitialReader
    com.baidu.mobads.AdSize InterstitialRefresh -> InterstitialRefresh
    com.baidu.mobads.AdSize InterstitialOther -> InterstitialOther
    int a -> a
    com.baidu.mobads.AdSize[] b -> b
    com.baidu.mobads.AdSize[] values() -> values
    com.baidu.mobads.AdSize valueOf(java.lang.String) -> valueOf
    int getValue() -> getValue
com.baidu.mobads.AdView -> com.baidu.mobads.AdView:
    java.lang.String P_VERSION -> P_VERSION
    android.view.ViewGroup a -> a
    java.lang.Class b -> b
    void a(android.content.Context) -> a
    void setListener(com.baidu.mobads.AdViewListener) -> setListener
    void prepareForInterstitial(boolean) -> prepareForInterstitial
    void setInterstialListener(com.baidu.mobads.InterstitialAdListener,com.baidu.mobads.InterstitialAd) -> setInterstialListener
    void setAlpha(float) -> setAlpha
    void setBackgroundColor(int) -> setBackgroundColor
    void setAppSid(android.content.Context,java.lang.String) -> setAppSid
    void setAppSec(android.content.Context,java.lang.String) -> setAppSec
com.baidu.mobads.AdViewListener -> com.baidu.mobads.AdViewListener:
    void onAdReady(com.baidu.mobads.AdView) -> onAdReady
    void onAdShow(org.json.JSONObject) -> onAdShow
    void onAdClick(org.json.JSONObject) -> onAdClick
    void onAdFailed(java.lang.String) -> onAdFailed
    void onAdSwitch() -> onAdSwitch
    void onVideoStart() -> onVideoStart
    void onVideoFinish() -> onVideoFinish
    void onVideoError() -> onVideoError
    void onVideoClickClose() -> onVideoClickClose
    void onVideoClickAd() -> onVideoClickAd
    void onVideoClickReplay() -> onVideoClickReplay
com.baidu.mobads.AppActivity -> com.baidu.mobads.AppActivity:
    java.lang.Object a -> a
    java.lang.Class b -> b
    java.lang.reflect.Method[] c -> c
    java.lang.reflect.Method a(java.lang.String) -> a
    void a(java.lang.String,java.lang.Object[]) -> a
    boolean b(java.lang.String,java.lang.Object[]) -> b
    java.lang.Object c(java.lang.String,java.lang.Object[]) -> c
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    boolean dispatchTrackballEvent(android.view.MotionEvent) -> dispatchTrackballEvent
    void finalize() -> finalize
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onApplyThemeResource(android.content.res.Resources$Theme,int,boolean) -> onApplyThemeResource
    void onChildTitleChanged(android.app.Activity,java.lang.CharSequence) -> onChildTitleChanged
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onContentChanged() -> onContentChanged
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void onContextMenuClosed(android.view.Menu) -> onContextMenuClosed
    void onCreate(android.os.Bundle) -> onCreate
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    java.lang.CharSequence onCreateDescription() -> onCreateDescription
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    android.view.View onCreatePanelView(int) -> onCreatePanelView
    boolean onCreateThumbnail(android.graphics.Bitmap,android.graphics.Canvas) -> onCreateThumbnail
    android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyMultiple(int,int,android.view.KeyEvent) -> onKeyMultiple
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void onLowMemory() -> onLowMemory
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    void onNewIntent(android.content.Intent) -> onNewIntent
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onOptionsMenuClosed(android.view.Menu) -> onOptionsMenuClosed
    void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    void onPause() -> onPause
    void onPostCreate(android.os.Bundle) -> onPostCreate
    void onPostResume() -> onPostResume
    void onPrepareDialog(int,android.app.Dialog) -> onPrepareDialog
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    void onRestart() -> onRestart
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void onResume() -> onResume
    java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    boolean onSearchRequested() -> onSearchRequested
    void onStart() -> onStart
    void onStop() -> onStop
    void onTitleChanged(java.lang.CharSequence,int) -> onTitleChanged
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onTrackballEvent(android.view.MotionEvent) -> onTrackballEvent
    void onUserInteraction() -> onUserInteraction
    void onUserLeaveHint() -> onUserLeaveHint
    void onWindowAttributesChanged(android.view.WindowManager$LayoutParams) -> onWindowAttributesChanged
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
com.baidu.mobads.IconsAd -> com.baidu.mobads.IconsAd:
    java.lang.Class a -> a
    java.lang.Object b -> b
    void loadAd(android.app.Activity) -> loadAd
com.baidu.mobads.InterstitialAd -> com.baidu.mobads.InterstitialAd:
    com.baidu.mobads.AdView a -> a
    boolean b -> b
    android.content.Context c -> c
    com.baidu.mobads.AdSize d -> d
    java.lang.String e -> e
    com.baidu.mobads.InterstitialAdListener f -> f
    boolean isAdReady() -> isAdReady
    void setAdReady(boolean) -> setAdReady
    com.baidu.mobads.AdView getAdView() -> getAdView
    void loadAd() -> loadAd
    void setListener(com.baidu.mobads.InterstitialAdListener) -> setListener
    void showAd(android.app.Activity) -> showAd
    void removeAd() -> removeAd
    void setAppSid(android.content.Context,java.lang.String) -> setAppSid
    void setAppSec(android.content.Context,java.lang.String) -> setAppSec
com.baidu.mobads.InterstitialAdListener -> com.baidu.mobads.InterstitialAdListener:
    void onAdReady() -> onAdReady
    void onAdPresent() -> onAdPresent
    void onAdClick(com.baidu.mobads.InterstitialAd) -> onAdClick
    void onAdDismissed() -> onAdDismissed
    void onAdFailed(java.lang.String) -> onAdFailed
com.baidu.mobads.MultiFuncService -> com.baidu.mobads.MultiFuncService:
    java.lang.Class a -> a
    com.baidu.mobads.MultiFuncService b -> b
    java.lang.Object c -> c
    com.baidu.mobads.MultiFuncService getInstance(android.content.Context) -> getInstance
    void videoPreLoad(android.app.Activity,java.lang.String) -> videoPreLoad
    void showInFloatView(android.app.Activity,com.baidu.mobads.AdView,android.graphics.Rect) -> showInFloatView
    void removeFromFloatView(android.app.Activity,com.baidu.mobads.AdView) -> removeFromFloatView
com.baidu.mobads.SplashAd -> com.baidu.mobads.SplashAd:
    java.lang.Class a -> a
    java.lang.Object b -> b
    com.baidu.mobads.SplashAdListener c -> c
    void setAppSid(android.content.Context,java.lang.String) -> setAppSid
    void setAppSec(android.content.Context,java.lang.String) -> setAppSec
com.baidu.mobads.SplashAd$a -> com.baidu.mobads.SplashAd$a:
    com.baidu.mobads.SplashAdListener b -> b
    com.baidu.mobads.SplashAd a -> a
    boolean handleMessage(android.os.Message) -> handleMessage
com.baidu.mobads.SplashAdListener -> com.baidu.mobads.SplashAdListener:
    void onAdPresent() -> onAdPresent
    void onAdDismissed() -> onAdDismissed
    void onAdFailed(java.lang.String) -> onAdFailed
com.baidu.mobads.a -> com.baidu.mobads.a:
    com.baidu.mobads.AdViewListener a -> a
    com.baidu.mobads.AdView b -> b
    boolean handleMessage(android.os.Message) -> handleMessage
com.baidu.mobads.a.a -> com.baidu.mobads.a.a:
    boolean a -> a
    int b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    boolean g -> g
com.baidu.mobads.a.b -> com.baidu.mobads.a.b:
    java.net.Proxy a -> a
    java.net.Proxy b -> b
    java.lang.ClassLoader c -> c
    java.util.concurrent.atomic.AtomicBoolean d -> d
    boolean e -> e
    boolean a(java.lang.String) -> a
    boolean a(boolean,android.content.Context,java.net.URL,java.lang.String) -> a
    boolean b(boolean,android.content.Context,java.net.URL,java.lang.String) -> b
    java.net.HttpURLConnection a(android.content.Context,java.net.URL) -> a
    java.net.HttpURLConnection c(android.content.Context,java.lang.String) -> c
    java.net.HttpURLConnection a(android.content.Context,java.lang.String,int,int) -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
    java.lang.String b(android.content.Context,java.lang.String,int,int) -> b
    java.lang.String d(android.content.Context,java.lang.String) -> d
    java.lang.ClassLoader a(android.content.Context) -> a
    void b(android.content.Context) -> b
    java.lang.Class b(android.content.Context,java.lang.String) -> b
    boolean a(boolean) -> a
com.baidu.mobads.a.c -> com.baidu.mobads.a.c:
    java.io.File a -> a
    android.content.Context b -> b
    void run() -> run
com.baidu.mobads.a.d -> com.baidu.mobads.a.d:
    java.text.SimpleDateFormat a -> a
    void a() -> a
    void a(java.lang.String,java.lang.String) -> a
    void a(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    boolean a(java.lang.String,int) -> a
    boolean a(int) -> a
    java.lang.String d(java.lang.Object[]) -> d
    int a(java.lang.Throwable) -> a
    int a(java.lang.String,java.lang.Throwable) -> a
    int a(java.lang.Object[]) -> a
    int a(java.lang.String) -> a
    int b(java.lang.Throwable) -> b
    int b(java.lang.String,java.lang.Throwable) -> b
    int b(java.lang.String) -> b
    int c(java.lang.String,java.lang.Throwable) -> c
    int c(java.lang.Throwable) -> c
    int b(java.lang.Object[]) -> b
    int c(java.lang.String) -> c
    int d(java.lang.String) -> d
    int c(java.lang.Object[]) -> c
com.baidu.mobads.b -> com.baidu.mobads.b:
    com.baidu.mobads.InterstitialAdListener a -> a
    com.baidu.mobads.InterstitialAd b -> b
    boolean handleMessage(android.os.Message) -> handleMessage
com.baidu.mobads.c -> com.baidu.mobads.c:
    com.baidu.mobads.InterstitialAd a -> a
    void onAdReady() -> onAdReady
    void onAdPresent() -> onAdPresent
    void onAdClick(com.baidu.mobads.InterstitialAd) -> onAdClick
    void onAdDismissed() -> onAdDismissed
    void onAdFailed(java.lang.String) -> onAdFailed
com.baidu.mobads.d -> com.baidu.mobads.d:
    com.baidu.mobads.SplashAd a -> a
    void onAdPresent() -> onAdPresent
    void onAdDismissed() -> onAdDismissed
    void onAdFailed(java.lang.String) -> onAdFailed
com.baidu.mobstat.SendStrategyEnum -> com.baidu.a.a:
    com.baidu.mobstat.SendStrategyEnum APP_START -> a
    com.baidu.mobstat.SendStrategyEnum ONCE_A_DAY -> b
    com.baidu.mobstat.SendStrategyEnum SET_TIME_INTERVAL -> c
    com.baidu.mobstat.SendStrategyEnum[] a -> d
    com.baidu.mobstat.SendStrategyEnum[] values() -> values
    com.baidu.mobstat.SendStrategyEnum valueOf(java.lang.String) -> valueOf
com.baidu.mobstat.StatService -> com.baidu.a.b:
    boolean a -> a
    boolean a(java.lang.Class,java.lang.String) -> a
    void onResume(android.content.Context) -> a
    void onPause(android.content.Context) -> b
    void onEvent(android.content.Context,java.lang.String,java.lang.String,int) -> a
    void onEvent(android.content.Context,java.lang.String,java.lang.String) -> a
    boolean a(android.content.Context,java.lang.String) -> a
    void b(android.content.Context) -> c
com.baidu.mobstat.a -> com.baidu.a.c:
    com.baidu.mobstat.a a -> a
    java.lang.Thread$UncaughtExceptionHandler b -> b
    android.content.Context c -> c
    com.baidu.mobstat.a a() -> a
    void a(android.content.Context) -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    void a(long,java.lang.String) -> a
    org.json.JSONArray b(android.content.Context) -> b
com.baidu.mobstat.a.a -> com.baidu.a.a.a:
    java.net.Proxy a -> a
    java.net.Proxy b -> b
    java.lang.String a(boolean,android.content.Context,java.lang.String) -> a
    void a(boolean,android.content.Context,java.lang.String,java.lang.String,boolean) -> a
    void a(android.content.Context,java.lang.String,java.lang.String,boolean) -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
    byte[] b(android.content.Context,java.lang.String) -> b
    boolean c(android.content.Context,java.lang.String) -> c
    boolean a(java.lang.String) -> a
    void a(java.lang.String,java.lang.String,boolean) -> a
    java.lang.String b(java.lang.String) -> b
    java.net.HttpURLConnection a(android.content.Context,java.lang.String,int,int) -> a
    void d(android.content.Context,java.lang.String) -> d
    boolean e(android.content.Context,java.lang.String) -> e
    void c(java.lang.String) -> c
com.baidu.mobstat.a.b -> com.baidu.a.a.b:
    java.text.SimpleDateFormat a -> a
    void a() -> a
    void b(java.lang.String,java.lang.String) -> b
    void a(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    boolean a(java.lang.String,int) -> a
    boolean a(int) -> a
    int a(java.lang.String) -> a
    int a(java.lang.Throwable) -> a
    int a(java.lang.Object[]) -> a
    int a(java.lang.String,java.lang.String) -> a
    int a(java.lang.String,java.lang.Throwable) -> a
    java.lang.String d(java.lang.Object[]) -> d
    int b(java.lang.String) -> b
    int b(java.lang.Object[]) -> b
    int c(java.lang.Object[]) -> c
    int c(java.lang.String) -> c
com.baidu.mobstat.b -> com.baidu.a.d:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    int g -> g
    int h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    int p -> p
    org.json.JSONObject q -> q
    org.json.JSONArray r -> r
    org.json.JSONArray s -> s
    org.json.JSONArray t -> t
    org.json.JSONArray u -> u
    boolean v -> v
    com.baidu.mobstat.b w -> w
    com.baidu.mobstat.b a() -> a
    void a(org.json.JSONObject,boolean) -> a
    void c(java.lang.String) -> a
    void b(org.json.JSONObject,boolean) -> b
    void a(java.lang.String,java.lang.String,int,long,int) -> a
    void c(org.json.JSONObject,boolean) -> c
    void a(long,java.lang.String) -> a
    void a(android.content.Context) -> a
    void b() -> b
    void b(android.content.Context) -> b
    void a(boolean) -> a
    boolean d() -> d
    void c(android.content.Context) -> c
    void d(android.content.Context) -> d
    boolean e(android.content.Context) -> e
    boolean c() -> c
    java.lang.String a(java.lang.String,android.content.Context) -> a
    java.lang.String f(android.content.Context) -> f
com.baidu.mobstat.c -> com.baidu.a.e:
    android.os.HandlerThread c -> c
    android.os.Handler d -> d
    com.baidu.mobstat.c e -> e
    java.util.HashMap a -> a
    java.lang.String b -> b
    com.baidu.mobstat.c a() -> a
    void a(android.content.Context,java.lang.String,java.lang.String,int) -> a
com.baidu.mobstat.d -> com.baidu.a.f:
    java.lang.String a -> a
    java.lang.String b -> b
    int c -> c
    android.content.Context d -> d
    com.baidu.mobstat.c e -> e
    void run() -> run
com.baidu.mobstat.i -> com.baidu.a.g:
    com.baidu.mobstat.i a -> a
    boolean b -> b
    com.baidu.mobstat.i a() -> a
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
com.baidu.mobstat.j -> com.baidu.a.h:
    com.baidu.mobstat.j a -> a
    android.content.Context b -> b
    boolean c -> c
    boolean d -> d
    com.baidu.mobstat.j a() -> a
    void a(android.content.Context) -> a
    boolean b() -> b
    void d() -> d
    void e() -> e
    boolean c() -> c
    void run() -> run
com.baidu.mobstat.k -> com.baidu.a.i:
    android.os.HandlerThread c -> c
    boolean d -> d
    com.baidu.mobstat.SendStrategyEnum e -> e
    int f -> f
    java.util.Timer g -> g
    int h -> h
    boolean i -> i
    android.os.Handler j -> j
    com.baidu.mobstat.k k -> k
    boolean a -> a
    int b -> b
    android.content.SharedPreferences a(android.content.Context) -> a
    com.baidu.mobstat.k a() -> a
    void b(android.content.Context) -> b
    void c(android.content.Context) -> c
    void d(android.content.Context) -> d
    void e(android.content.Context) -> e
    void a(android.content.Context,boolean) -> a
    void f(android.content.Context) -> f
    boolean a(com.baidu.mobstat.k,boolean) -> a
